[[1648, 9], [0, 0]]
[[7522, 6], [0, 0]]
[[6, 4], [0, 0]]
[[7121, 11], [0, 0]]
[[4758, 5], [0, 0]]
[[7688, 7], [0, 0]]
[[7121, 9], [0, 0]]
[[8396, 4], [0, 0]]
[[8527, 11], [0, 0]]
[[67, 2], [0, 0]]
[[9011, 10], [0, 0]]
[[7170, 2], [0, 0]]
[[7622, 3], [0, 0]]
[[9165, 4], [0, 0]]
[[2016, 2], [0, 0]]
[[1739, 4], [0, 0]]
[[8950, 2], [0, 0]]
[[9331, 6], [0, 0]]
[[9363, 6], [0, 0]]
[[9402, 6], [0, 0]]
[[8538, 4], [0, 0]]
[[9480, 9], [0, 0]]
[[9676, 2], [0, 0]]
[[9699, 10], [0, 0]]
[[9720, 8], [0, 0]]
[[5652, 18], [0, 0]]
[[7528, 15], [0, 0]]
[[6204, 13], [0, 0]]
[[7142, 20], [0, 0]]
[[5699, 14], [0, 0]]
[[7776, 18], [0, 0]]
[[8403, 13], [0, 0]]
[[8670, 20], [0, 0]]
[[8929, 11], [0, 0]]
[[9084, 19], [0, 0]]
[[7186, 11], [0, 0]]
[[7629, 12], [0, 0]]
[[9186, 13], [0, 0]]
[[9269, 11], [0, 0]]
[[9307, 13], [0, 0]]
[[9320, 11], [0, 0]]
[[9348, 15], [0, 0]]
[[9369, 15], [0, 0]]
[[9408, 15], [0, 0]]
[[9448, 13], [0, 0]]
[[9658, 18], [0, 0]]
[[9709, 11], [0, 0]]
[[9728, 17], [0, 0]]
