[[6, 4], [[6, 4], [9363, 6], [6204, 13], [9369, 15]]]
[[7170, 2], [[7170, 2], [7186, 11]]]
[[8400, 3], [[8396, 4], [8403, 13]]]
[[4769, 6], [[8396, 4], [8403, 13]]]
[[8396, 4], [[8396, 4], [8403, 13]]]
[[8451, 7], [[67, 2], [8929, 11]]]
[[7126, 4], [[8527, 11], [67, 2], [8538, 4], [9402, 6], [9480, 9], [8670, 20], [8929, 11], [9408, 15], [9448, 13], [9658, 18]]]
[[8508, 5], [[67, 2], [8929, 11]]]
[[8527, 11], [[8527, 11], [8670, 20]]]
[[8538, 4], [[8527, 11], [9011, 10], [8538, 4], [8670, 20], [9084, 19], [9448, 13]]]
[[8575, 38], [[8527, 11], [8670, 20]]]
[[1705, 6], [[9699, 10], [5652, 18], [7528, 15], [6204, 13], [7142, 20], [5699, 14], [7776, 18], [8403, 13], [8670, 20], [8929, 11], [9084, 19], [7186, 11], [7629, 12], [9186, 13], [9269, 11], [9307, 13], [9320, 11], [9348, 15], [9369, 15], [9408, 15], [9448, 13], [9658, 18], [9709, 11], [9728, 17]]]
[[1648, 9], [[1648, 9], [5652, 18]]]
[[7098, 2], [[1739, 4], [9307, 13]]]
[[7622, 3], [[7622, 3], [7629, 12]]]
[[8922, 5], [[7622, 3], [7629, 12]]]
[[8216, 27], [[67, 2], [8929, 11]]]
[[67, 2], [[67, 2], [8929, 11]]]
[[3438, 2], [[67, 2], [8929, 11]]]
[[8246, 4], [[8527, 11], [8670, 20]]]
[[4758, 5], [[4758, 5], [5699, 14]]]
[[29, 7], [[4758, 5], [5699, 14]]]
[[8946, 5], [[67, 2], [8929, 11]]]
[[8986, 6], [[9011, 10], [9084, 19]]]
[[9021, 63], [[9011, 10], [9084, 19]]]
[[7522, 6], [[7522, 6], [7528, 15]]]
[[2003, 2], [[7522, 6], [7528, 15]]]
[[7208, 4], [[7170, 2], [7186, 11]]]
[[9140, 14], [[7622, 3], [7629, 12]]]
[[9154, 5], [[7170, 2], [7186, 11]]]
[[9159, 6], [[7622, 3], [7629, 12]]]
[[9165, 4], [[9165, 4], [9186, 13]]]
[[9169, 4], [[9165, 4], [9186, 13]]]
[[9105, 6], [[9165, 4], [9186, 13]]]
[[9173, 7], [[9165, 4], [9186, 13]]]
[[9180, 6], [[7170, 2], [7186, 11]]]
[[2016, 2], [[2016, 2], [9269, 11]]]
[[6761, 2], [[2016, 2], [9269, 11]]]
[[9280, 7], [[9402, 6], [9408, 15]]]
[[8950, 2], [[8950, 2], [9320, 11]]]
[[3000, 2], [[8950, 2], [9320, 11]]]
[[6890, 2], [[1739, 4], [9307, 13]]]
[[9331, 6], [[9331, 6], [9348, 15]]]
[[8299, 29], [[9402, 6], [9408, 15]]]
[[9423, 25], [[8538, 4], [9448, 13]]]
[[7123, 7], [[7121, 11], [7142, 20]]]
[[7683, 5], [[7688, 7]]]
[[9489, 30], [[9480, 9], [9658, 18]]]
[[18, 1], [[9699, 10]]]
[[9678, 9], [[9676, 2], [9709, 11]]]
[[9720, 8], [[9720, 8], [9728, 17]]]
[[22, 7], [[9720, 8], [9728, 17]]]
