[[4, 5], [[64880925, 0]]]
[[9, 9], [[64880925, 0]]]
[[18, 4], [[64880925, 0]]]
[[22, 6], [[64880925, 0]]]
[[28, 6], [[64880925, 0]]]
[[34, 4], [[64880925, 0]]]
[[38, 2], [[64880925, 0]]]
[[40, 4], [[64880925, 0]]]
[[44, 3], [[64880925, 0]]]
[[47, 11], [[64880925, 0]]]
[[58, 10], [[64880925, 0]]]
[[68, 9], [[64880925, 0]]]
[[77, 9], [[64880925, 0]]]
[[86, 2], [[64880925, 0]]]
[[88, 11], [[64880925, 0]]]
[[99, 2], [[64880925, 0]]]
[[101, 3], [[64880925, 0]]]
[[104, 4], [[64880925, 0], [18546829, 0]]]
[[108, 6], [[64880925, 0]]]
[[114, 2], [[64880925, 0]]]
[[116, 7], [[64880925, 0]]]
